Title,Company,Company Location,Job Location,Experience Years,Duration of Job Title,Job Type,Link
Data Analyst,Venus Hiring -,"Toronto,Canada",On-site,1 - 5,2 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Gaknn1pTbBFC-Data-Analyst-Venus-Hiring-Toronto-Canada
Data Analyst Manager,WUZZUF -,"Maadi,Cairo,Egypt",Hybrid,7 - 15,20 hoursago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/78pUnInNIct1-Data-Analyst-Manager-WUZZUF-Cairo-Egypt
Data Analyst,ECC Group -,"Nasr City,Cairo,Egypt",On-site,5 - 7,2 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gg0dtDY5TNYi-Data-Analyst-ECC-Group-Cairo-Egypt
Junior Data Analyst,Confidential -,"Cairo,Egypt",On-site,2 - 4,5 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/kl5VSf950AsV-Junior-Data-Analyst-Cairo-Egypt
Data Analyst,Luminar -,"New Cairo,Cairo,Egypt",Remote,2 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/cZhEcNziXcWL-Data-Analyst-Luminar-Cairo-Egypt
Commercial Specialist ( Junior Data Analyst ),realme -,"Nasr City,Cairo,Egypt",On-site,N/A,4 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/4xE6REC3FbS2-Commercial-Specialist-Junior-Data-Analyst-realme-Cairo-Egypt
Data Analyst,Dayra Market  -,"Maadi,Cairo,Egypt",On-site,1 - 7,7 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gklPV6jdYskE-Data-Analyst-Dayra-Market-Cairo-Egypt
Data Analyst,London International Patient Services -,"Heliopolis,Cairo,Egypt",Hybrid,2 - 3,3 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/s5BzCzLsEb7k-Data-Analyst-London-International-Patient-Services-Cairo-Egypt
Data Analyst/ Mailer,Options -,"Mohandessin,Giza,Egypt",Remote,1 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/T6fNSbbdiBgt-Data-Analyst-Mailer-Options-Giza-Egypt
Senior Data Analyst,United Distributors  -,"Zamalek,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/YzbK275t52HT-Senior-Data-Analyst-United-Distributors-Cairo-Egypt
Senior Data Analyst,British University of Egypt -,"Shorouk City,Cairo,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gFNeLv8RTxpX-Senior-Data-Analyst-British-University-of-Egypt-Cairo-Egypt
Data Analyst,Al Ateeq Software -,"Heliopolis,Cairo,Egypt",On-site,5 - 9,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/u7xXh9g1uWJ3-Data-Analyst-Al-Ateeq-Software-Cairo-Egypt
Data Analyst,Cairo Three A  Poultry  -,"New Cairo,Cairo,Egypt",On-site,2 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/lhvdfqYkCNKT-Data-Analyst-Cairo-Three-A-Poultry-Cairo-Egypt
Financial Analyst,Confidential -,"Cairo,Egypt",On-site,3 - 7,5 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/empX5xigm9rE-Financial-Analyst-Cairo-Egypt
Data Analyst,Distributors for Nestlè dry -,"Qalyub,Qalubia,Egypt",On-site,1 - 3,N/A,Part Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/7teZhOyt4CDr-Data-Analyst-Distributors-for-Nestlè-dry-Qalubia-Egypt
Business Analyst,Babeleye -,"Maadi,Cairo,Egypt",Hybrid,2 - 4,18 hoursago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/c5nGO4tGo55D-Business-Analyst-Babeleye-Cairo-Egypt
Senior Data Analyst,Tamweely -,"Downtown,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/fnzfOgDaVGDM-Senior-Data-Analyst-Tamweely-Cairo-Egypt
Operation Analyst,Etisal EG -,"New Cairo,Cairo,Egypt",On-site,2 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/yHbJ76G4DKOA-Operation-Analyst-Etisal-EG-Cairo-Egypt
Junior Data Analyst,Etqan Consultancy -,"Cairo,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/h4JzXxr8CJFq-Junior-Data-Analyst-Etqan-Consultancy-Cairo-Egypt
System Analyst,SellEnvo -,"Rotterdam,Netherlands",Remote,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/zy7UcqNEDrkL-System-Analyst-SellEnvo-Rotterdam-Netherlands
Senior Real Estate Analyst – Land Valuation,Higher Ground Land Company -,"Cairo,Egypt",Remote,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Du33zsYP6M49-Senior-Real-Estate-Analyst-–-Land-Valuation-Higher-Ground-Land-Company-Cairo-Egypt
Business Analyst,BTC-Egypt Gold -,"Heliopolis,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/wY11RfVU3DqU-Business-Analyst-BTC-Egypt-Gold-Cairo-Egypt
Sales Analyst,Alarabia Group -,"10th of Ramadan City,Sharqia,Egypt",On-site,4 - 8,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/E4mKlGzQ2URD-Sales-Analyst-Alarabia-Group-Sharqia-Egypt
Data Analyst,Intelligent for field Marketing -,"Nasr City,Cairo,Egypt",On-site,0 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/3ra0odsjjBj7-Data-Analyst-Intelligent-for-field-Marketing-Cairo-Egypt
EDI analyst,Dora Management Solutions -,"Sheraton,Cairo,Egypt",Remote,3 - 5,5 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JRiso6e3Zboe-EDI-analyst-Dora-Management-Solutions-Cairo-Egypt
Senior Cost Analyst,Nacita -,"6th of October,Giza,Egypt",On-site,4 - 6,23 hoursago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/3Gip0dA26tCf-Senior-Cost-Analyst-Nacita-Giza-Egypt
Data Analyst,BTC-Egypt Gold -,"Heliopolis,Cairo,Egypt",On-site,4 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gEK1jr6JJwZf-Data-Analyst-BTC-Egypt-Gold-Cairo-Egypt
Financial Analyst,Confidential -,"Zamalek,Cairo,Egypt",On-site,3 - 5,2 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/FRnd5SDn1K7Y-Financial-Analyst-Cairo-Egypt
Reporting and Business Analyst,Chubb life Insurance -,"Katameya,Cairo,Egypt",On-site,2 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/8Rw17OdfBMNQ-Reporting-and-Business-Analyst-Chubb-life-Insurance-Cairo-Egypt
Sales Analyst,Raw African -,"Nasr City,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/tenIMrCFyXuT-Sales-Analyst-Raw-African-Cairo-Egypt
Financial Analyst (Equities),Blue Ventures -,"Nasr City,Cairo,Egypt",On-site,5 - 7,19 hoursago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/vZ71OwhtORMc-Financial-Analyst-Equities-Blue-Ventures-Cairo-Egypt
Software Business Analyst,Safa Soft -,"Maadi,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Q4syhfvE5ukv-Software-Business-Analyst-Safa-Soft-Cairo-Egypt
Senior Software Business Analyst - On-site,Microwize -,"Sheraton,Cairo,Egypt",On-site,5 - 8,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/yP79eVIiIgks-Senior-Software-Business-Analyst---On-site-Microwize-Cairo-Egypt
Cost Analyst,Ostool Transport -,"6th of October,Giza,Egypt",On-site,7 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/LBuDkezo7I5D-Cost-Analyst-Ostool-Transport-Giza-Egypt
Financial Analyst,Ghataty -,"Cairo,Egypt",On-site,3 - 5,8 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/g45ldOUQi3aU-Financial-Analyst-Ghataty-Cairo-Egypt
Senior Financial FP & A Analyst,London International Patient Services -,"Heliopolis,Cairo,Egypt",On-site,3 - 5,2 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/fJhPrxVOwmd1-Senior-Financial-FP-A-Analyst-London-International-Patient-Services-Cairo-Egypt
Credit Analyst,CXDA -,"Heliopolis,Cairo,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Fsu4MCSbVcPf-Credit-Analyst-CXDA-Cairo-Egypt
Senior Actuarial Analyst – P&C,Allianz -,"New Cairo,Cairo,Egypt",On-site,3 - 5,5 daysago,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/2u1AlwUzoxJv-Senior-Actuarial-Analyst-–-PC-Allianz-Cairo-Egypt
Financial Analyst and Reporting,Bahna Engineering -,"Zamalek,Cairo,Egypt",On-site,3 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/uJ7yJHtD9LCA-Financial-Analyst-and-Reporting-Bahna-Engineering-Cairo-Egypt
ERP System Analyst (Full Stack),Xceed Contact Center -,"Maadi,Cairo,Egypt",On-site,0 - 1,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/L99ABIhYqte0-ERP-System-Analyst-Full-Stack-Xceed-Contact-Center-Cairo-Egypt
Central Operations Senior Analyst,Aman -,"Cairo,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/f69J2Zu1wwJ7-Central-Operations-Senior-Analyst-Aman-Cairo-Egypt
Business Analyst,Misr Elkheir Foundation -,"Mokattam,Cairo,Egypt",On-site,4 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/bJWKYpm8mYO9-Business-Analyst-Misr-Elkheir-Foundation-Cairo-Egypt
Business Analyst - Customer Solutions,Fixed Solutions -,"Cairo,Egypt",Hybrid,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/rUUx94Lnx9NX-Business-Analyst---Customer-Solutions-Fixed-Solutions-Cairo-Egypt
Senior Business Analyst,Youxel -,"Cairo,Egypt",Hybrid,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Bwic5aeEJwnE-Senior-Business-Analyst-Youxel-Cairo-Egypt
Economic research analyst,Confidential -,"Heliopolis,Cairo,Egypt",Hybrid,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/MNOHYDvu8b98-Economic-research-analyst-Cairo-Egypt
Pricing Analyst,Target Recruitment  & HR Solutions  -,"New Cairo,Cairo,Egypt",Remote,1 - 2,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/VhK9uCRxmu4b-Pricing-Analyst-Target-Recruitment-HR-Solutions-Cairo-Egypt
MIS Analyst,FlexFilms Egypt -,"6th of October,Giza,Egypt",On-site,0 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/CLdMZNsAf52o-MIS-Analyst-FlexFilms-Egypt-Giza-Egypt
SOC Analyst,Al Ahly capital holding - Al Ahly Tamkeen -,"Zamalek,Cairo,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/idC9Mq0A9Wli-SOC-Analyst-Al-Ahly-capital-holding---Al-Ahly-Tamkeen-Cairo-Egypt
Investment And Financial Analyst,Creative Motion -,"Maadi,Cairo,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/HeQIR5mh7WwK-Investment-And-Financial-Analyst-Creative-Motion-Cairo-Egypt
Financial Analyst,Global Professional Services GPS -,"New Cairo,Cairo,Egypt",On-site,3 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/q4bERyTj3ywv-Financial-Analyst-Global-Professional-Services-GPS-Cairo-Egypt
Data Analyst,Confidential -,"Heliopolis,Cairo,Egypt",On-site,3 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gwMXCIAsEVDU-Data-Analyst-Cairo-Egypt
Ads Sales Quality Analyst (QA),Genpact -,"New Cairo,Cairo,Egypt",On-site,0 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/11oDzwAm1ygp-Ads-Sales-Quality-Analyst-QA-Genpact-Cairo-Egypt
Fraud Analyst,waffarha.com -,"Sheraton,Cairo,Egypt",On-site,N/A,N/A,Internship,https://wuzzuf.nethttps://wuzzuf.net/internship/f0dPU0lwVXOE-Fraud-Analyst-waffarha-com-Cairo-Egypt
Operational Risk Analyst,Sandah for micro finance -,"Mohandessin,Giza,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/aY7MBZhjCD93-Operational-Risk-Analyst-Sandah-for-micro-finance-Giza-Egypt
Technical Analyst,BTC-Egypt Gold -,"Heliopolis,Cairo,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/5CxzRfJcawMg-Technical-Analyst-BTC-Egypt-Gold-Cairo-Egypt
Accountant Business Analyst,Adamco Pharm -,"6th of October,Giza,Egypt",On-site,1 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/XDEvaLkmDplB-Accountant-Business-Analyst-Adamco-Pharm-Giza-Egypt
Financial Analyst,Confidential -,"6th of October,Giza,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/XHcZ6zUU55yz-Financial-Analyst-Giza-Egypt
Manager - Data Intelligence Analyst,Almosafer -,"Mohandessin,Giza,Egypt",On-site,5 - 8,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/bpjbziXmuWwV-Manager---Data-Intelligence-Analyst-Almosafer-Giza-Egypt
Senior Financial Analyst,Gila Electric -,"New Cairo,Cairo,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/vLf7Nlwnr9la-Senior-Financial-Analyst-Gila-Electric-Cairo-Egypt
Quality Assurance Analyst,KTS International  -,"Heliopolis,Cairo,Egypt",On-site,5 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/kTnvewRb1xHl-Quality-Assurance-Analyst-KTS-International-Cairo-Egypt
Financial Analyst,Caduceus Lane -,"Hurghada,Red Sea,Egypt",On-site,5 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/WnU4GXJBJvfv-Financial-Analyst-Caduceus-Lane-Red-Sea-Egypt
Financial Analyst Specialist,LEONI Wiring System Egypt S.A.E -,"Nasr City,Cairo,Egypt",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/teaCajQuaAuT-Financial-Analyst-Specialist-LEONI-Wiring-System-Egypt-S-A-E-Cairo-Egypt
Export Sales & Research Analyst,Royal Cement -,"Sheraton,Cairo,Egypt",On-site,N/A,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/qj7jAeRjIVYn-Export-Sales-Research-Analyst-Royal-Cement-Cairo-Egypt
Sr Pricing analyst,Sky Distribution -,"Sheikh Zayed,Giza,Egypt",On-site,3 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/NcAkDOJwDfQx-Sr-Pricing-analyst-Sky-Distribution-Giza-Egypt
Sales Data Analyst,Koning Food Industries -,"Cairo,Egypt",On-site,5 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/uUVolSnUtyNh-Sales-Data-Analyst-Koning-Food-Industries-Cairo-Egypt
Marketing Analyst,Confidential -,"Cairo,Egypt",Hybrid,2 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/1v8ZESF942bB-Marketing-Analyst-Cairo-Egypt
Senior IT Business Analyst,Confidential -,"Cairo,Egypt",Hybrid,4 - 10,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/lQZzuPYthmAJ-Senior-IT-Business-Analyst-Cairo-Egypt
Workforce Analyst,LG Electronics -,"Katameya,Cairo,Egypt",On-site,3 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/KHgRu5N3MTN6-Workforce-Analyst-LG-Electronics-Cairo-Egypt
Data Analyst,United Elite Company     -,"Al Ain,United Arab Emirates",On-site,1 - 3,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/QyS46Vr1VCX2-Data-Analyst-United-Elite-Company-Al-Ain-United-Arab-Emirates
Service Operation Financial Analyst,Electrolux -,"Sohag,Egypt",Hybrid,3 - 7,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JkgmWggAHSiS-Service-Operation-Financial-Analyst-Electrolux-Sohag-Egypt
Market Research Analyst,SolyMaro -,"Mohandessin,Giza,Egypt",On-site,2 - 5,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/GHlP0w7NZu8Z-Market-Research-Analyst-SolyMaro-Giza-Egypt
Market Research Analyst,Creative Motion -,"Maadi,Cairo,Egypt",On-site,5 - 8,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/CcP14O4HlisR-Market-Research-Analyst-Creative-Motion-Cairo-Egypt
PG Data Analyst,Nile University -,"Sheikh Zayed,Giza,Egypt",On-site,2 - 4,N/A,Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/SCVwIoenLd2x-PG-Data-Analyst-Nile-University-Giza-Egypt
